"region","spa","spb","Denv","Dmut","Roverlap","shared_hosts","p_host_shared","interaction","c_host_shared"
"South_China_Sea","Amphiprion_perideraion","Amphiprion_clarkii",0.830473300864883,0.755597331093471,0.21202340554977,1,0.2,"generalist-specialist","some"
"South_China_Sea","Amphiprion_perideraion","Amphiprion_polymnus",0.68276466864897,0.670234098820038,0,0,0,"specialist-specialist","none"
"South_China_Sea","Amphiprion_perideraion","Amphiprion_frenatus",0.644799894807948,0.739214811655001,0,0,0,"specialist-specialist","none"
"South_China_Sea","Amphiprion_perideraion","Amphiprion_sandaracinos",0.632572866001375,0,0,0,0,"specialist-specialist","none"
"South_China_Sea","Amphiprion_ocellaris","Amphiprion_clarkii",0.735557847246763,0.712781648794355,0.418835742495173,2,0.4,"generalist-specialist","some"
"South_China_Sea","Amphiprion_ocellaris","Amphiprion_polymnus",0.795648603729201,0.80419071121236,0,0,0,"specialist-specialist","none"
"South_China_Sea","Amphiprion_ocellaris","Amphiprion_frenatus",0.670450377622642,0.675822335349659,0,0,0,"specialist-specialist","none"
"South_China_Sea","Amphiprion_ocellaris","Amphiprion_sandaracinos",0.797456341407792,0,0,0,0,"specialist-specialist","none"
"South_China_Sea","Amphiprion_clarkii","Amphiprion_polymnus",0.664229286280306,0.70497216059894,0.409071666375734,2,0.4,"generalist-specialist","some"
"South_China_Sea","Amphiprion_clarkii","Amphiprion_frenatus",0.699760023145204,0.780416413258768,0.203234283846391,1,0.2,"generalist-specialist","some"
"South_China_Sea","Amphiprion_clarkii","Amphiprion_sandaracinos",0.643020276741843,0,0,0,0,"generalist-specialist","none"
"South_China_Sea","Amphiprion_polymnus","Amphiprion_frenatus",0.599679739054771,0.677312998790939,0,0,0,"specialist-specialist","none"
"South_China_Sea","Amphiprion_polymnus","Amphiprion_sandaracinos",0.827411865890325,0,0,0,0,"specialist-specialist","none"
"South_China_Sea","Amphiprion_frenatus","Amphiprion_sandaracinos",0.595906557832649,0,0,0,0,"specialist-specialist","none"
"Western_Coral_Triangle","Amphiprion_clarkii","Amphiprion_sandaracinos",0.829350192469341,0.835184641153156,0.206186271588683,2,0.2,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_clarkii","Amphiprion_ocellaris",0.759276973967369,0.711106001695774,0.20906654774002,2,0.2,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_clarkii","Amphiprion_percula",0.797592223856989,0.784960083838709,0.205770459726171,2,0.2,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_clarkii","Amphiprion_polymnus",0.869793396703694,0.839139816590754,0.322179237706307,3,0.3,"generalist-generalist","some"
"Western_Coral_Triangle","Amphiprion_clarkii","Premnas_biaculeatus",0.842093433343273,0.754759612755749,0.107114410538525,1,0.1,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_clarkii","Amphiprion_frenatus",0.763634684634306,0.74134691267785,0.103587421162718,1,0.1,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_clarkii","Amphiprion_perideraion",0.840517561973471,0.788922497189515,0.209737393547471,2,0.2,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_clarkii","Amphiprion_melanopus",0.741606912324536,0.720254674132384,0.215386890338675,2,0.2,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_clarkii","Amphiprion_chrysopterus",0.717870366483691,0.722020085696035,0.534598347552741,5,0.5,"generalist-generalist","some"
"Western_Coral_Triangle","Amphiprion_clarkii","Amphiprion_sebae",0.816923723991325,0.866515227856236,0.612687633644113,6,0.6,"generalist-generalist","some"
"Western_Coral_Triangle","Amphiprion_sandaracinos","Amphiprion_ocellaris",0.706211329792944,0.640318623739365,0,0,0,"specialist-specialist","none"
"Western_Coral_Triangle","Amphiprion_sandaracinos","Amphiprion_percula",0.739932043537753,0.710297097461595,0,0,0,"specialist-specialist","none"
"Western_Coral_Triangle","Amphiprion_sandaracinos","Amphiprion_polymnus",0.826388153749098,0.832092018194986,0,0,0,"generalist-specialist","none"
"Western_Coral_Triangle","Amphiprion_sandaracinos","Premnas_biaculeatus",0.813031906487599,0.761590051927161,0,0,0,"specialist-specialist","none"
"Western_Coral_Triangle","Amphiprion_sandaracinos","Amphiprion_frenatus",0.672353205405021,0.654420264248885,0,0,0,"specialist-specialist","none"
"Western_Coral_Triangle","Amphiprion_sandaracinos","Amphiprion_perideraion",0.740273831978247,0.715583425067565,0.340806799460599,1,0.333333333333333,"specialist-specialist","some"
"Western_Coral_Triangle","Amphiprion_sandaracinos","Amphiprion_melanopus",0.657101723873422,0.682887407041666,0.351639215354751,1,0.333333333333333,"specialist-specialist","some"
"Western_Coral_Triangle","Amphiprion_sandaracinos","Amphiprion_chrysopterus",0.638834872134904,0.669002233906384,0.427516594184822,2,0.4,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_sandaracinos","Amphiprion_sebae",0.754187816888268,0.787531199259095,0.150723763758441,1,0.142857142857143,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_ocellaris","Amphiprion_percula",0.680390317475764,0.720155187009581,1,2,1,"specialist-specialist","all"
"Western_Coral_Triangle","Amphiprion_ocellaris","Amphiprion_polymnus",0.77397615406832,0.729678626015407,0,0,0,"generalist-specialist","none"
"Western_Coral_Triangle","Amphiprion_ocellaris","Premnas_biaculeatus",0.741276576658755,0.678082883232109,0,0,0,"specialist-specialist","none"
"Western_Coral_Triangle","Amphiprion_ocellaris","Amphiprion_frenatus",0.815537170019393,0.792439882744844,0,0,0,"specialist-specialist","none"
"Western_Coral_Triangle","Amphiprion_ocellaris","Amphiprion_perideraion",0.745712082659694,0.743803441810531,0.345315101798702,1,0.333333333333333,"specialist-specialist","some"
"Western_Coral_Triangle","Amphiprion_ocellaris","Amphiprion_melanopus",0.587655846803374,0.579348784279884,0,0,0,"specialist-specialist","none"
"Western_Coral_Triangle","Amphiprion_ocellaris","Amphiprion_chrysopterus",0.581414624988224,0.585773426157031,0.172310497475994,1,0.166666666666667,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_ocellaris","Amphiprion_sebae",0.650042686921184,0.652974359529474,0,0,0,"generalist-specialist","none"
"Western_Coral_Triangle","Amphiprion_percula","Amphiprion_polymnus",0.78864976357366,0.796910631743727,0,0,0,"generalist-specialist","none"
"Western_Coral_Triangle","Amphiprion_percula","Premnas_biaculeatus",0.853117763160543,0.82925363289416,0,0,0,"specialist-specialist","none"
"Western_Coral_Triangle","Amphiprion_percula","Amphiprion_frenatus",0.681211365232587,0.755336137889596,0,0,0,"specialist-specialist","none"
"Western_Coral_Triangle","Amphiprion_percula","Amphiprion_perideraion",0.854215871279617,0.877181898437457,0.341546104205809,1,0.333333333333333,"specialist-specialist","some"
"Western_Coral_Triangle","Amphiprion_percula","Amphiprion_melanopus",0.786041272961541,0.797451877151328,0,0,0,"specialist-specialist","none"
"Western_Coral_Triangle","Amphiprion_percula","Amphiprion_chrysopterus",0.784274718391749,0.803962276219165,0.168520730748002,1,0.166666666666667,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_percula","Amphiprion_sebae",0.702903525074485,0.726364016339241,0,0,0,"generalist-specialist","none"
"Western_Coral_Triangle","Amphiprion_polymnus","Premnas_biaculeatus",0.867478830858423,0.821510452797256,0,0,0,"generalist-specialist","none"
"Western_Coral_Triangle","Amphiprion_polymnus","Amphiprion_frenatus",0.76744032681939,0.766245771995544,0,0,0,"generalist-specialist","none"
"Western_Coral_Triangle","Amphiprion_polymnus","Amphiprion_perideraion",0.820411881819992,0.817750994198217,0,0,0,"generalist-specialist","none"
"Western_Coral_Triangle","Amphiprion_polymnus","Amphiprion_melanopus",0.681165595242993,0.71782795718438,0,0,0,"generalist-specialist","none"
"Western_Coral_Triangle","Amphiprion_polymnus","Amphiprion_chrysopterus",0.678922953574006,0.713786395111903,0.154081283360076,1,0.142857142857143,"generalist-generalist","some"
"Western_Coral_Triangle","Amphiprion_polymnus","Amphiprion_sebae",0.775076602398194,0.794593942387445,0.539454948880879,3,0.5,"generalist-generalist","some"
"Western_Coral_Triangle","Premnas_biaculeatus","Amphiprion_frenatus",0.702990276165025,0.733293611883198,1,1,1,"specialist-specialist","all"
"Western_Coral_Triangle","Premnas_biaculeatus","Amphiprion_perideraion",0.839800002725869,0.835761957781908,0,0,0,"specialist-specialist","none"
"Western_Coral_Triangle","Premnas_biaculeatus","Amphiprion_melanopus",0.726530585296244,0.787947916328429,0.519440506199216,1,0.5,"specialist-specialist","some"
"Western_Coral_Triangle","Premnas_biaculeatus","Amphiprion_chrysopterus",0.739857628237994,0.760662284779191,0.210352560533997,1,0.2,"generalist-specialist","some"
"Western_Coral_Triangle","Premnas_biaculeatus","Amphiprion_sebae",0.703898950646775,0.708653224253731,0.180839563826252,1,0.166666666666667,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_frenatus","Amphiprion_perideraion",0.759544490408753,0.813979438647737,0,0,0,"specialist-specialist","none"
"Western_Coral_Triangle","Amphiprion_frenatus","Amphiprion_melanopus",0.602972719792633,0.66148230876316,0.528667218964376,1,0.5,"specialist-specialist","some"
"Western_Coral_Triangle","Amphiprion_frenatus","Amphiprion_chrysopterus",0.596932930121581,0.655513401502795,0.214613485723081,1,0.2,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_frenatus","Amphiprion_sebae",0.708526467729051,0.741124652905954,0.173335412959509,1,0.166666666666667,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_perideraion","Amphiprion_melanopus",0.793878066328231,0.800735017239949,0.338436318837589,1,0.333333333333333,"specialist-specialist","some"
"Western_Coral_Triangle","Amphiprion_perideraion","Amphiprion_chrysopterus",0.78545694061116,0.806627234702014,0.405639820308516,2,0.4,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_perideraion","Amphiprion_sebae",0.723469359653188,0.739880050750912,0.154646920503902,1,0.142857142857143,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_melanopus","Amphiprion_chrysopterus",0.876778621335885,0.898126251703953,0.405849415572858,2,0.4,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_melanopus","Amphiprion_sebae",0.631851629365678,0.665378697653831,0.367750013395421,2,0.333333333333333,"generalist-specialist","some"
"Western_Coral_Triangle","Amphiprion_chrysopterus","Amphiprion_sebae",0.615423728401045,0.670655742016021,0.419272549451316,3,0.375,"generalist-generalist","some"
"Andaman","Premnas_biaculeatus","Amphiprion_akallopisos",0.585597823925229,0.586045007686744,0,0,0,"specialist-specialist","none"
"Andaman","Premnas_biaculeatus","Amphiprion_clarkii",0.840848826604161,0.765654615561617,0.151624632525948,1,0.142857142857143,"generalist-specialist","some"
"Andaman","Premnas_biaculeatus","Amphiprion_ocellaris",0.741018499561632,0.671393991276943,0,0,0,"specialist-specialist","none"
"Andaman","Premnas_biaculeatus","Amphiprion_polymnus",0.883077053510647,0.86264727268046,0,0,0,"specialist-specialist","none"
"Andaman","Premnas_biaculeatus","Amphiprion_frenatus",0.70202693990163,0.735997883775542,1,1,1,"specialist-specialist","all"
"Andaman","Premnas_biaculeatus","Amphiprion_ephippium",0.60958890176534,0.65650728219307,1,1,1,"specialist-specialist","all"
"Andaman","Premnas_biaculeatus","Amphiprion_sebae",0.697659285529285,0.7572116159779,0.353460015763866,1,0.333333333333333,"generalist-specialist","some"
"Andaman","Premnas_biaculeatus","Amphiprion_perideraion",0.829925493145553,0.82834510659832,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_akallopisos","Amphiprion_clarkii",0.592959341663853,0.574404925173101,0.302046309192352,2,0.285714285714286,"generalist-specialist","some"
"Andaman","Amphiprion_akallopisos","Amphiprion_ocellaris",0.668595435979327,0.675410683259099,0.342290530943267,1,0.333333333333333,"specialist-specialist","some"
"Andaman","Amphiprion_akallopisos","Amphiprion_polymnus",0.594231353898029,0.59073063816445,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_akallopisos","Amphiprion_frenatus",0.719892642307134,0.710030050615654,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_akallopisos","Amphiprion_ephippium",0.657620323965882,0.672659385029387,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_akallopisos","Amphiprion_sebae",0.517200922977469,0.563415899412918,0,0,0,"generalist-specialist","none"
"Andaman","Amphiprion_akallopisos","Amphiprion_perideraion",0.638613719088063,0.67713618980502,0.365025523808857,1,0.333333333333333,"specialist-specialist","some"
"Andaman","Amphiprion_clarkii","Amphiprion_ocellaris",0.746569213591201,0.706573178883768,0.297058734076101,2,0.285714285714286,"generalist-specialist","some"
"Andaman","Amphiprion_clarkii","Amphiprion_polymnus",0.864365649225665,0.798750199759086,0.150563716546126,1,0.142857142857143,"generalist-specialist","some"
"Andaman","Amphiprion_clarkii","Amphiprion_frenatus",0.73905449932899,0.724527338638038,0.148637481183075,1,0.142857142857143,"generalist-specialist","some"
"Andaman","Amphiprion_clarkii","Amphiprion_ephippium",0.649413678392018,0.690886543746254,0.150890301667651,1,0.142857142857143,"generalist-specialist","some"
"Andaman","Amphiprion_clarkii","Amphiprion_sebae",0.803494833832154,0.871663886830129,0.435709750907775,3,0.428571428571429,"generalist-generalist","some"
"Andaman","Amphiprion_clarkii","Amphiprion_perideraion",0.829098904589497,0.79358763678349,0.295212464782515,2,0.285714285714286,"generalist-specialist","some"
"Andaman","Amphiprion_ocellaris","Amphiprion_polymnus",0.766547443116279,0.727168678774885,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_ocellaris","Amphiprion_frenatus",0.813413329031312,0.787400964727789,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_ocellaris","Amphiprion_ephippium",0.780084453807209,0.800649351145655,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_ocellaris","Amphiprion_sebae",0.629566171474021,0.650403502522617,0,0,0,"generalist-specialist","none"
"Andaman","Amphiprion_ocellaris","Amphiprion_perideraion",0.732702174612319,0.726256928512571,0.346044012550528,1,0.333333333333333,"specialist-specialist","some"
"Andaman","Amphiprion_polymnus","Amphiprion_frenatus",0.754493116128058,0.790670983109729,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_polymnus","Amphiprion_ephippium",0.669292020229686,0.741386191121501,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_polymnus","Amphiprion_sebae",0.748391189077633,0.795884528809354,0.34948742587362,1,0.333333333333333,"generalist-specialist","some"
"Andaman","Amphiprion_polymnus","Amphiprion_perideraion",0.821928025014409,0.845277810758722,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_frenatus","Amphiprion_ephippium",0.822430603473943,0.863988655767314,1,1,1,"specialist-specialist","all"
"Andaman","Amphiprion_frenatus","Amphiprion_sebae",0.674358672028489,0.749660220867527,0.343549252945474,1,0.333333333333333,"generalist-specialist","some"
"Andaman","Amphiprion_frenatus","Amphiprion_perideraion",0.757076974947474,0.803580105781074,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_ephippium","Amphiprion_sebae",0.623725731660264,0.710541792025348,0.351552035566263,1,0.333333333333333,"generalist-specialist","some"
"Andaman","Amphiprion_ephippium","Amphiprion_perideraion",0.626966692276923,0.712763318707947,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_sebae","Amphiprion_perideraion",0.713011122141647,0.776812899770026,0.266140792404809,1,0.25,"generalist-specialist","some"
"Central_Indian_Ocean_Islands","Amphiprion_chagosensis","Amphiprion_clarkii",0.476566169736524,0.543669441661858,0.666228365284416,4,0.571428571428571,"generalist-generalist","some"
"Central_Indian_Ocean_Islands","Amphiprion_chagosensis","Amphiprion_akallopisos",0.156556755363929,0.155088405792968,0.586817203036193,2,0.5,"generalist-specialist","some"
"Central_Indian_Ocean_Islands","Amphiprion_chagosensis","Amphiprion_nigripes",0.678735735924825,0.755484302122162,0.262004577544849,1,0.25,"generalist-specialist","some"
"Central_Indian_Ocean_Islands","Amphiprion_chagosensis","Amphiprion_sebae",0.632508095939015,0.722118734153361,0.453706722168739,2,0.4,"generalist-generalist","some"
"Central_Indian_Ocean_Islands","Amphiprion_clarkii","Amphiprion_akallopisos",0.534638576262359,0.528704647899984,0.282177295186391,2,0.285714285714286,"generalist-specialist","some"
"Central_Indian_Ocean_Islands","Amphiprion_clarkii","Amphiprion_nigripes",0.47732524981361,0.461925294301191,0.136268062281101,1,0.142857142857143,"generalist-specialist","some"
"Central_Indian_Ocean_Islands","Amphiprion_clarkii","Amphiprion_sebae",0.658151513796615,0.71156376667531,0.474349027374502,3,0.428571428571429,"generalist-generalist","some"
"Central_Indian_Ocean_Islands","Amphiprion_akallopisos","Amphiprion_nigripes",0.156939627724402,0.138965458810232,0.394588706662838,1,0.5,"specialist-specialist","some"
"Central_Indian_Ocean_Islands","Amphiprion_akallopisos","Amphiprion_sebae",0.276358802128045,0.267028967771035,0,0,0,"generalist-specialist","none"
"Central_Indian_Ocean_Islands","Amphiprion_nigripes","Amphiprion_sebae",0.616377267677831,0.576244850895595,0,0,0,"generalist-specialist","none"
"Sunda_Shelf","Amphiprion_perideraion","Amphiprion_polymnus",0.796564192335649,0.799901604723348,0,0,0,"generalist-specialist","none"
"Sunda_Shelf","Amphiprion_perideraion","Amphiprion_frenatus",0.780287348415635,0.817578138660839,0,0,0,"specialist-specialist","none"
"Sunda_Shelf","Amphiprion_perideraion","Amphiprion_ocellaris",0.694605493745071,0.690631251230711,0.344166775358231,1,0.333333333333333,"specialist-specialist","some"
"Sunda_Shelf","Amphiprion_perideraion","Premnas_biaculeatus",0.859365943207245,0.814595588952468,0,0,0,"specialist-specialist","none"
"Sunda_Shelf","Amphiprion_perideraion","Amphiprion_clarkii",0.869047517370228,0.82701187761135,0.208165053344676,2,0.2,"generalist-specialist","some"
"Sunda_Shelf","Amphiprion_perideraion","Amphiprion_melanopus",0.76018214931986,0.754524027985544,0.337334536183961,1,0.333333333333333,"specialist-specialist","some"
"Sunda_Shelf","Amphiprion_perideraion","Amphiprion_sandaracinos",0.679193445415565,0.685492951750494,0.340298785258434,1,0.333333333333333,"specialist-specialist","some"
"Sunda_Shelf","Amphiprion_perideraion","Amphiprion_sebae",0.794272366165665,0.795479139905191,0.146886839258757,1,0.142857142857143,"generalist-specialist","some"
"Sunda_Shelf","Amphiprion_polymnus","Amphiprion_frenatus",0.823330135639075,0.813946746605217,0,0,0,"generalist-specialist","none"
"Sunda_Shelf","Amphiprion_polymnus","Amphiprion_ocellaris",0.786242024835194,0.754025502770619,0,0,0,"generalist-specialist","none"
"Sunda_Shelf","Amphiprion_polymnus","Premnas_biaculeatus",0.808521016796366,0.735516901300811,0,0,0,"generalist-specialist","none"
"Sunda_Shelf","Amphiprion_polymnus","Amphiprion_clarkii",0.825893149641676,0.797920004862359,0.31207715612108,3,0.3,"generalist-generalist","some"
"Sunda_Shelf","Amphiprion_polymnus","Amphiprion_melanopus",0.571089687680092,0.580954228279971,0,0,0,"generalist-specialist","none"
"Sunda_Shelf","Amphiprion_polymnus","Amphiprion_sandaracinos",0.83060812671864,0.821503486968013,0,0,0,"generalist-specialist","none"
"Sunda_Shelf","Amphiprion_polymnus","Amphiprion_sebae",0.833415187316231,0.829631322680543,0.531486937183788,3,0.5,"generalist-generalist","some"
"Sunda_Shelf","Amphiprion_frenatus","Amphiprion_ocellaris",0.802084532205051,0.750322785150096,0,0,0,"specialist-specialist","none"
"Sunda_Shelf","Amphiprion_frenatus","Premnas_biaculeatus",0.734988939793036,0.74128458571748,1,1,1,"specialist-specialist","all"
"Sunda_Shelf","Amphiprion_frenatus","Amphiprion_clarkii",0.7812931782467,0.751229186768106,0.102515288611026,1,0.1,"generalist-specialist","some"
"Sunda_Shelf","Amphiprion_frenatus","Amphiprion_melanopus",0.599823634071478,0.655190127254485,0.521942081791818,1,0.5,"specialist-specialist","some"
"Sunda_Shelf","Amphiprion_frenatus","Amphiprion_sandaracinos",0.695804072827405,0.652852102277448,0,0,0,"specialist-specialist","none"
"Sunda_Shelf","Amphiprion_frenatus","Amphiprion_sebae",0.794751520213795,0.777061209972708,0.173119218159684,1,0.166666666666667,"generalist-specialist","some"
